Time,Susceptible,Infected,Recovered,Fatal
2020-03-10 00:00:00,102138,0,0,0
2020-03-10 03:43:00,102138,0,0,0
2020-03-10 07:26:00,102138,0,0,0
2020-03-10 11:09:00,102138,0,0,0
2020-03-10 14:52:00,102138,0,0,0
2020-03-10 18:35:00,102138,0,0,0
2020-03-10 22:18:00,102138,0,0,0
2020-03-11 02:01:00,102138,0,0,0
2020-03-11 05:44:00,102138,0,0,0
2020-03-11 09:27:00,102138,0,0,0
2020-03-11 13:10:00,102138,0,0,0
2020-03-11 16:53:00,102138,0,0,0
2020-03-11 20:36:00,102138,0,0,0
2020-03-12 00:19:00,102138,0,0,0
2020-03-12 04:02:00,102138,0,0,0
2020-03-12 07:45:00,102138,0,0,0
2020-03-12 11:28:00,102138,0,0,0
2020-03-12 15:11:00,102138,0,0,0
2020-03-12 18:54:00,102138,0,0,0
2020-03-12 22:37:00,102138,0,0,0
2020-03-13 02:20:00,102138,0,0,0
2020-03-13 06:03:00,102138,0,0,0
2020-03-13 09:46:00,102138,0,0,0
2020-03-13 13:29:00,102138,0,0,0
2020-03-13 17:12:00,102138,0,0,0
2020-03-13 20:55:00,102138,0,0,0
2020-03-14 00:38:00,102138,0,0,0
2020-03-14 04:21:00,102138,0,0,0
2020-03-14 08:04:00,102138,0,0,0
2020-03-14 11:47:00,102138,0,0,0
2020-03-14 15:30:00,102138,0,0,0
2020-03-14 19:13:00,102138,0,0,0
2020-03-14 22:56:00,102138,0,0,0
2020-03-15 02:39:00,102138,0,0,0
2020-03-15 06:22:00,102138,0,0,0
2020-03-15 10:05:00,102138,0,0,0
2020-03-15 13:48:00,102138,0,0,0
2020-03-15 17:31:00,102138,0,0,0
2020-03-15 21:14:00,102138,0,0,0
2020-03-16 00:57:00,102138,0,0,0
2020-03-16 04:40:00,102138,0,0,0
2020-03-16 08:23:00,102138,0,0,0
2020-03-16 12:06:00,102138,0,0,0
2020-03-16 15:49:00,102138,0,0,0
2020-03-16 19:32:00,102138,0,0,0
2020-03-16 23:15:00,102138,0,0,0
2020-03-17 02:58:00,102138,0,0,0
2020-03-17 06:41:00,102138,0,0,0
2020-03-17 10:24:00,102138,0,0,0
2020-03-17 14:07:00,102138,0,0,0
2020-03-17 17:50:00,102138,0,0,0
2020-03-17 21:33:00,102138,0,0,0
2020-03-18 01:16:00,102138,0,0,0
2020-03-18 04:59:00,102138,0,0,0
2020-03-18 08:42:00,102138,0,0,0
2020-03-18 12:25:00,102138,0,0,0
2020-03-18 16:08:00,102138,0,0,0
2020-03-18 19:51:00,102138,0,0,0
2020-03-18 23:34:00,102138,0,0,0
2020-03-19 03:17:00,102138,0,0,0
2020-03-19 07:00:00,102138,0,0,0
2020-03-19 10:43:00,102138,0,0,0
2020-03-19 14:26:00,102138,0,0,0
2020-03-19 18:09:00,102138,0,0,0
2020-03-19 21:52:00,102138,0,0,0
2020-03-20 01:35:00,102138,0,0,0
2020-03-20 05:18:00,102138,0,0,0
2020-03-20 09:01:00,102138,0,0,0
2020-03-20 12:44:00,102138,0,0,0
2020-03-20 16:27:00,102138,0,0,0
2020-03-20 20:10:00,102138,0,0,0
2020-03-20 23:53:00,102138,0,0,0
2020-03-21 03:36:00,102138,0,0,0
2020-03-21 07:19:00,102138,0,0,0
2020-03-21 11:02:00,102138,0,0,0
2020-03-21 14:45:00,102138,0,0,0
2020-03-21 18:28:00,102138,0,0,0
2020-03-21 22:11:00,102138,0,0,0
2020-03-22 01:54:00,102138,0,0,0
2020-03-22 05:37:00,102138,0,0,0
2020-03-22 09:20:00,102138,0,0,0
2020-03-22 13:03:00,102138,0,0,0
2020-03-22 16:46:00,102138,0,0,0
2020-03-22 20:29:00,102138,0,0,0
2020-03-23 00:12:00,102138,0,0,0
2020-03-23 03:55:00,102138,0,0,0
2020-03-23 07:38:00,102138,0,0,0
2020-03-23 11:21:00,102138,0,0,0
2020-03-23 15:04:00,102138,0,0,0
2020-03-23 18:47:00,102138,0,0,0
2020-03-23 22:30:00,102138,0,0,0
2020-03-24 02:13:00,102138,0,0,0
2020-03-24 05:56:00,102138,0,0,0
2020-03-24 09:39:00,102138,0,0,0
2020-03-24 13:22:00,102138,0,0,0
2020-03-24 17:05:00,102138,0,0,0
2020-03-24 20:48:00,102138,0,0,0
2020-03-25 00:31:00,102138,0,0,0
2020-03-25 04:14:00,102138,0,0,0
2020-03-25 07:57:00,102138,0,0,0
2020-03-25 11:40:00,102138,0,0,0
2020-03-25 15:23:00,102138,0,0,0
2020-03-25 19:06:00,102138,0,0,0
2020-03-25 22:49:00,102138,0,0,0
2020-03-26 02:32:00,102138,0,0,0
2020-03-26 06:15:00,102138,0,0,0
2020-03-26 09:58:00,102138,0,0,0
2020-03-26 13:41:00,102138,0,0,0
2020-03-26 17:24:00,102138,0,0,0
2020-03-26 21:07:00,102138,0,0,0
2020-03-27 00:50:00,102138,0,0,0
2020-03-27 04:33:00,102138,0,0,0
2020-03-27 08:16:00,102138,0,0,0
2020-03-27 11:59:00,102138,0,0,0
2020-03-27 15:42:00,102138,0,0,0
2020-03-27 19:25:00,102138,0,0,0
2020-03-27 23:08:00,102138,0,0,0
2020-03-28 02:51:00,102138,0,0,0
2020-03-28 06:34:00,102138,0,0,0
2020-03-28 10:17:00,102138,0,0,0
2020-03-28 14:00:00,102138,0,0,0
2020-03-28 17:43:00,102138,0,0,0
2020-03-28 21:26:00,102138,0,0,0
2020-03-29 01:09:00,102138,0,0,0
2020-03-29 04:52:00,102138,0,0,0
2020-03-29 08:35:00,102138,0,0,0
2020-03-29 12:18:00,102138,0,0,0
2020-03-29 16:01:00,102138,0,0,0
2020-03-29 19:44:00,102138,0,0,0
2020-03-29 23:27:00,102138,0,0,0
2020-03-30 03:10:00,102138,0,0,0
2020-03-30 06:53:00,102138,0,0,0
2020-03-30 10:36:00,102138,0,0,0
2020-03-30 14:19:00,102138,0,0,0
2020-03-30 18:02:00,102138,0,0,0
2020-03-30 21:45:00,102138,0,0,0
2020-03-31 01:28:00,102138,0,0,0
2020-03-31 05:11:00,102138,0,0,0
2020-03-31 08:54:00,102138,0,0,0
2020-03-31 12:37:00,102138,0,0,0
2020-03-31 16:20:00,102138,0,0,0
2020-03-31 20:03:00,102138,0,0,0
2020-03-31 23:46:00,102138,0,0,0
2020-04-01 03:29:00,102138,0,0,0
2020-04-01 07:12:00,102138,0,0,0
2020-04-01 10:55:00,102138,0,0,0
2020-04-01 14:38:00,102138,0,0,0
2020-04-01 18:21:00,102138,0,0,0
2020-04-01 22:04:00,102138,0,0,0
2020-04-02 01:47:00,102138,0,0,0
2020-04-02 05:30:00,102138,0,0,0
2020-04-02 09:13:00,102138,0,0,0
2020-04-02 12:56:00,102138,0,0,0
2020-04-02 16:39:00,102138,0,0,0
2020-04-02 20:22:00,102138,0,0,0
2020-04-03 00:05:00,102138,0,0,0
2020-04-03 03:48:00,102138,0,0,0
2020-04-03 07:31:00,102138,0,0,0
2020-04-03 11:14:00,102138,0,0,0
2020-04-03 14:57:00,102138,0,0,0
2020-04-03 18:40:00,102138,0,0,0
2020-04-03 22:23:00,102138,0,0,0
2020-04-04 02:06:00,102138,0,0,0
2020-04-04 05:49:00,102138,0,0,0
2020-04-04 09:32:00,102138,0,0,0
2020-04-04 13:15:00,102138,0,0,0
2020-04-04 16:58:00,102138,0,0,0
2020-04-04 20:41:00,102138,0,0,0
2020-04-05 00:24:00,102138,0,0,0
2020-04-05 04:07:00,102138,0,0,0
2020-04-05 07:50:00,102138,0,0,0
2020-04-05 11:33:00,102138,0,0,0
2020-04-05 15:16:00,102138,0,0,0
2020-04-05 18:59:00,102138,0,0,0
2020-04-05 22:42:00,102138,0,0,0
2020-04-06 02:25:00,102138,0,0,0
2020-04-06 06:08:00,102138,0,0,0
2020-04-06 09:51:00,102138,0,0,0
2020-04-06 13:34:00,102138,0,0,0
2020-04-06 17:17:00,102138,0,0,0
2020-04-06 21:00:00,102138,0,0,0
2020-04-07 00:43:00,102138,0,0,0
2020-04-07 04:26:00,102138,0,0,0
2020-04-07 08:09:00,102138,0,0,0
2020-04-07 11:52:00,102138,0,0,0
2020-04-07 15:35:00,102138,0,0,0
2020-04-07 19:18:00,102138,0,0,0
2020-04-07 23:01:00,102138,0,0,0
2020-04-08 02:44:00,102138,0,0,0
2020-04-08 06:27:00,102138,0,0,0
2020-04-08 10:10:00,102138,0,0,0
2020-04-08 13:53:00,102138,0,0,0
2020-04-08 17:36:00,102138,0,0,0
2020-04-08 21:19:00,102138,0,0,0
